Title,Artist,Price,URL
"Musical Massage","Leon Ware",39,"https://www.vinylmeplease.com/products/leon-ware-musical-massage"
"Nothing Great About Britain","slowthai",39,"https://www.vinylmeplease.com/products/slowthai-nothing-great-about-britain"
"Pieces of the Sky","Emmylou Harris",39,"https://www.vinylmeplease.com/products/emmylou-harris-pieces-of-the-sky"
"Pink","Four Tet",47,"https://www.vinylmeplease.com/products/four-tet-pink"
"Psychic","DARKSIDE",47,"https://www.vinylmeplease.com/products/darkside-psychic"
"Sahara","McCoy Tyner",39,"https://www.vinylmeplease.com/products/mccoy-tyner-sahara"
"Shotgun Willie","Willie Nelson",39,"https://www.vinylmeplease.com/products/willie-nelson-shotgun-willie"
"Silver Bullets","The Silvertones",39,"https://www.vinylmeplease.com/products/the-silvertones-silver-bullets"
"Sir Lucious Left Foot: The Son of Chico Dusty","Big Boi",47,"https://www.vinylmeplease.com/products/big-boi-sir-lucious-left-foot-the-son-of-chico-dusty"
"So Much Fun","Young Thug",47,"https://www.vinylmeplease.com/products/young-thug-so-much-fun"
"Southernplaya...","Outkast",47,"https://www.vinylmeplease.com/products/outkast-southernplayalisticadillacmuzik"
"Sprinter","TORRES",39,"https://www.vinylmeplease.com/products/torres-sprinter"
"Stankonia","OutKast",47,"https://www.vinylmeplease.com/products/outkast-stankonia-essentials"
"Str8 Killa","Freddie Gibbs",39,"https://www.vinylmeplease.com/products/freddie-gibbs-str8-killa"
"Straight From the Heart","Patrice Rushen",39,"https://www.vinylmeplease.com/products/patrice-rushen-straight-from-the-heart"
"Superstar","Caroline Rose",39,"https://www.vinylmeplease.com/products/caroline-rose-superstar"
"Swap for Store Credit","Vinyl Me, Please",0,"https://www.vinylmeplease.com/products/store-credit"
"Symbiosis","Bill Evans",37,"https://www.vinylmeplease.com/products/bill-evans-symbiosis"
"Teflon Don","Rick Ross",39,"https://www.vinylmeplease.com/products/rick-ross-teflon-don"
"Tennessee Woman","Charles Musselwhite Blues Band",39,"https://www.vinylmeplease.com/products/charles-musselwhite-blues-band-tennessee-woman"
"The Awakening","Lord Finesse",39,"https://www.vinylmeplease.com/products/lord-finesse-the-awakening"
"The Center Won't Hold","Sleater-Kinney",39,"https://www.vinylmeplease.com/products/sleater-kinney-center-won-t-hold"
"The Doors","The Doors",39,"https://www.vinylmeplease.com/products/the-doors-the-doors"
"The Hawk Flies High","Coleman Hawkins",39,"https://www.vinylmeplease.com/products/coleman-hawkins-the-hawk-flies-high"
"The Hub of Hubbard","Freddie Hubbard",37,"https://www.vinylmeplease.com/products/freddie-hubbard-the-hub-of-hubbard"
"The Lemon of Pink","The Books",39,"https://www.vinylmeplease.com/products/the-books-the-lemon-of-pink-full"
"The Lost Paramount Tapes","James Booker",39,"https://www.vinylmeplease.com/products/james-booker-the-lost-paramount-tapes"
"Tough Guys","Isaac Hayes",39,"https://www.vinylmeplease.com/products/isaac-hayes-tough-guys"
"U.F.O.","Jim Sullivan",39,"https://www.vinylmeplease.com/products/jim-sullivan-u-f-o"
"Unapologetic Art Rap","Open Mike Eagle",47,"https://www.vinylmeplease.com/products/open-mike-eagle-unapologetic-art-rap"
"Watch Out!","Wells Fargo",39,"https://www.vinylmeplease.com/products/wells-fargo-watch-out"
"Watermelon, Chicken & Gritz","Nappy Roots",47,"https://www.vinylmeplease.com/products/nappy-roots-watermelon-chicken-gritz"
"Word of Mouf","Ludacris",47,"https://www.vinylmeplease.com/products/ludacris-word-of-mouf"
"Yellow","Emma-Jean Thackray",38,"https://www.vinylmeplease.com/products/emma-jean-thackray-yellow"
